"","Indicator","Market","Destination","Units","X2019.01","X2019.02","X2019.03","X2019.04","X2019.05","X2019.06","X2019.07","X2019.08","X2019.09","X2019.10","X2019.11","X2019.12","X2020.01","X2020.02","X2020.03","X2020.04","X2020.05","X2020.06","X2020.07","X2020.08","X2020.09","X2020.10","X2020.11","X2020.12","X2021.01","X2021.02","X2021.03","X2021.04","X2021.05","X2021.06","X2021.07","X2021.08"
"148","Length of stay","Brazil","Statewide","days",13,12,11,10,11,13,11,14,11,11,13,15,12,10,13,45,42,37,67,23,NA,15,20,16,15,16,8,14,11,16,12,16
"149","Length of stay","Mexico","Statewide","days",9,8,9,9,8,9,10,12,9,8,9,10,9,9,8,23,60,21,121,46,49,19,15,14,22,19,10,11,11,11,10,10
"150","Length of stay","Visitors by ship","Statewide","days",4,4,4,5,5,5,NA,NA,5,4,5,5,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","PPPD","Total","Statewide","dollar",199,201,192,188,200,196,191,192,202,199,199,198,207,203,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,156,180,184,194,193,192,209
"152","PPPD","Air total","Statewide","dollar",200,202,192,190,200,196,191,192,203,200,201,199,208,205,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,156,180,184,194,193,192,209
"153","PPPD","US Total","Statewide","dollar",195,194,185,180,187,185,184,181,195,190,192,194,204,201,187,NA,NA,NA,NA,NA,NA,NA,157,130,158,156,180,184,192,193,193,210
"154","PPPD","US West","Statewide","dollar",180,184,176,171,174,171,165,167,179,178,179,180,188,189,178,NA,NA,NA,NA,NA,NA,NA,156,124,153,157,176,178,190,188,186,202
"155","PPPD","US East","Statewide","dollar",216,209,201,200,211,210,216,206,229,219,221,218,226,220,201,NA,NA,NA,NA,NA,NA,NA,159,142,167,154,188,199,198,202,206,223
"156","PPPD","Japan","Statewide","dollar",240,242,238,234,244,248,234,228,231,250,256,260,243,243,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,200,213,214,232,222,220,202
"157","PPPD","Canada","Statewide","dollar",167,184,158,154,170,160,158,178,159,167,165,159,174,184,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,165,121,151,185,176,177,190
"158","PPPD","Europe","Statewide","dollar",163,134,163,162,196,174,150,150,145,147,147,91,171,125,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,114,163,169,213,191,168,182
"159","PPPD","Oceania","Statewide","dollar",265,247,274,275,252,267,268,263,251,261,273,246,275,269,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,204,245,252,241,239,253,232
"160","PPPD","Australia","Statewide","dollar",270,249,284,272,254,275,282,271,255,270,280,246,280,268,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,207,285,244,245,262,286,258
"161","PPPD","New Zealand","Statewide","dollar",240,234,222,286,246,239,233,239,234,215,242,247,270,272,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,194,222,257,237,228,236,220
"162","PPPD","Other Asia","Statewide","dollar",273,297,327,294,319,296,266,266,275,304,328,308,282,276,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,215,214,283,268,290,253,221,239
"163","PPPD","China","Statewide","dollar",306,352,351,310,358,331,301,296,342,348,391,314,302,308,305,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,291,314,284,341,297,283,261
"164","PPPD","Korea","Statewide","dollar",256,256,312,289,320,288,257,245,273,304,323,338,277,273,302,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,212,280,268,283,235,217,245
"165","PPPD","Latin America","Statewide","dollar",263,214,212,229,209,238,177,188,380,209,230,257,277,290,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,177,190,209,200,213,167,160
"166","PPPD","Visitors by ship","Statewide","dollar",77,74,82,82,100,83,NA,NA,114,89,78,82,89,79,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
